npm test src/ui/screens/Daily/__tests__/UndoScreen.test.tsx

> test
> jest src/ui/screens/Daily/__tests__/UndoScreen.test.tsx

  console.log
    ✅ Jest Early Setup: Winter neutralized & React Native mocked.

      at Object.<anonymous> (jest.setup.early.js:51:9)

 FAIL  src/ui/screens/Daily/__tests__/UndoScreen.test.tsx (8.511 s)
  UndoScreen
    ✓ moet transacties laden en de omschrijvingen tonen (445 ms)
    ✓ moet de lege staat tekst tonen (12 ms)
    ✕ moet alle transacties verwijderen als op de knop wordt gedrukt (6532 ms)

  ● UndoScreen › moet alle transacties verwijderen als op de knop wordt gedrukt

    expect(received).toBeNull()

    Received: {"_fiber": {"_debugHookTypes": null, "_debugInfo": null, "_debugNeedsRemount": false, "_debugOw
ner": [FiberNode], "_debugStack": [Error: react-stack-top-frame], "_debugTask": null, "actualDuration": 0, "actualStartTime": 1767439613997, "alternate": null, "child": [FiberNode], "childLanes": 0, "deletions": null, "dependencies": null, "elementType": "Text", "flags": 0, "index": 0, "key": null, "lanes": 0, "memoizedProps": [Object], "memoizedState": null, "mode": 3, "pendingProps": [Object], "ref": null, "refCleanup": null, "return": [FiberNode], "selfBaseDuration": 0, "sibling": null, "stateNode": [Object], "subtreeFlags": 0, "tag": 5, "treeBaseDuration": 0, "type": "Text", "updateQueue": null}}                                               
      64 |   
      65 |     // 5. Wacht tot de UI de "lege staat" bereikt
    > 66 |     await waitFor(() => {
         |                  ^
      67 |       // Gebruik queryByText (geeft null als het weg is)
      68 |       const deletedItem = screen.queryByText(/Boodschappen/i);
      69 |       expect(deletedItem).toBeNull();

      at Object.<anonymous> (src/ui/screens/Daily/__tests__/UndoScreen.test.tsx:66:18)
      at asyncGeneratorStep (node_modules/@babel/runtime/helpers/asyncToGenerator.js:3:17)
      at _next (node_modules/@babel/runtime/helpers/asyncToGenerator.js:17:9)

------------------------------|---------|----------|---------|---------|-------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------|---------|----------|---------|---------|-------------------
All files                     |    1.24 |     0.26 |    2.13 |    1.35 |                   
 src                          |       0 |      100 |       0 |       0 |                   
  App.tsx                     |       0 |      100 |       0 |       0 | 9-10              
 src/app/context              |       0 |        0 |       0 |       0 |                   
  FormContext.tsx             |       0 |        0 |       0 |       0 | 11-33             
  ThemeContext.tsx            |       0 |        0 |       0 |       0 | 12-50             
  WizardContext.tsx           |       0 |        0 |       0 |       0 | 20-57             
  formReducer.ts              |       0 |        0 |       0 |       0 | 6-68              
 src/app/hooks                |       0 |        0 |       0 |       0 |                   
  useAppOrchestration.ts      |       0 |        0 |       0 |       0 | 16-65             
 src/config                   |       0 |      100 |     100 |       0 |                   
  WizStrings.ts               |       0 |      100 |     100 |       0 | 1                 
  features.ts                 |       0 |      100 |     100 |       0 | 8-21              
 src/containers               |       0 |        0 |       0 |       0 |                   
  AdultsCounter.tsx           |       0 |        0 |       0 |       0 | 5-25              
 src/domain                   |       0 |        0 |       0 |       0 |                   
  household.ts                |       0 |        0 |       0 |       0 |                   
  types.ts                    |       0 |        0 |       0 |       0 |                   
 src/domain/constants         |       0 |      100 |     100 |       0 |                   
  datakeys.ts                 |       0 |      100 |     100 |       0 | 3-10              
  labels.ts                   |       0 |      100 |     100 |       0 | 4-22              
  registry.ts                 |       0 |      100 |     100 |       0 | 4-16              
 src/domain/rules             |       0 |      100 |       0 |       0 |                   
  evaluateDomainRules.ts      |       0 |      100 |       0 |       0 | 2-6               
 src/logic                    |       0 |        0 |       0 |       0 |                   
  export.ts                   |       0 |        0 |       0 |       0 | 7-21              
  finance.ts                  |       0 |        0 |       0 |       0 | 3-39              
  householdLogic.ts           |       0 |        0 |       0 |       0 | 7-22              
 src/navigation               |       0 |        0 |       0 |       0 |                   
