huishoudapp@ /home/user/pre7
├── @babel/core@7.28.5
├── @babel/preset-typescript@7.28.5
├── @expo/metro-config@54.0.12
├── @expo/ngrok@4.1.3
├── @react-native-async-storage/async-storage@2.2.0
├── @react-native-community/cli@20.0.2
├── @react-native-community/datetimepicker@8.4.4
├── @testing-library/dom@10.4.1
├── @testing-library/jest-native@5.4.3
├── @testing-library/react-native@13.3.3
├── @testing-library/react@16.3.1
├── @testing-library/user-event@14.6.1
├── @types/jest@30.0.0
├── @types/react@19.1.17
├── @types/testing-library__react@10.0.1
├── @typescript-eslint/eslint-plugin@8.49.0
├── @typescript-eslint/parser@8.49.0
├── babel-jest@30.2.0
├── babel-plugin-module-resolver@5.0.2
├── babel-preset-expo@54.0.9
├── chalk@4.1.2
├── eslint-config-prettier@10.1.8
├── eslint-plugin-react@7.37.5
├── eslint@9.39.2
├── expo-status-bar@3.0.9
├── expo@54.0.29
├── fs-extra@11.3.3
├── husky@9.1.7
├── identity-obj-proxy@3.0.0
├── jest-expo@54.0.16
├── jest-watch-typeahead@3.0.1
├── jest@30.2.0
├── lint-staged@16.2.7
├── metro-react-native-babel-preset@0.77.0
├── prettier@3.7.4
├── react-dom@19.2.3
├── react-native-reanimated@4.2.1
├── react-native-safe-area-context@5.6.2
├── react-native-worklets@0.7.1
├── react-native@0.81.5
├── react-test-renderer@19.2.3
├── react@19.2.3
├── ts-jest@29.4.6
├── ts-node@10.9.2
├── tsconfig-paths@4.2.0
├── typescript@5.9.3
└── zod@4.2.1

