 '#00000033',	30:      backgroundColor
 '#000000',	53:    shadow
 '#000000',	78:    shadow
 '#000',	9:    shadowColor
 '#007AFF',	41:    primary
 '#007AFF',	51:    selected
 0.1,	11:    shadowOpacity
 0.1,                     // was	21:    shadowOpacity
 0,	27:      bottom
 0,	28:      left
 0,	29:      borderBottomWidth
 0,	29:      right
 0,	55:      marginLeft
 0,	65:    borderBottomWidth
 0,	8:  activeStep
 0,	98:  paddingVertical
 '#0F172A',	57:    background
 '#0F172A',	63:    inverseText
 '#0F172A',	67:    onPrimary
 '#0F172A',	73:    onWarning
 '#0F172A',	75:    onSuccess
 '#0F172A',	77:    onSelected
 '1.0.0',	10:    schemaVersion
 '100%',	95:  height
 '1.0',	16:      schemaVersion
 10,	21:  padding
 10,	24:          maxLength
 '1.0',	25:      schemaVersion
 {	102:inputMoneyRow
 '1.0',	6:      schemaVersion
 '1.0',	6:    schemaVersion
 [	10:        leden
 '1.0-phoenix-export',	12:    version
 {},	10:    setup
 1,	105:  borderWidth
 1, 	13:      aantalMensen
 {	113:helperText
 1 	14:      aantalVolwassen
 1	14:      weekNumber
 {	118:  moneyInputWrapper
 1,	19:      borderWidth
 1,	19:  borderWidth
 {	11:  common
 [	11:      fields
 {	11:    household
 {	11:    totals
 12,	22:      right
 12,	24:          padding
 12,	29:      left
 1,	22:      borderBottomWidth
 1,	22:          borderWidth
 12,	31:    borderRadius
 12,	34:      borderRadius
 1,	23:      defaultValue
 1,	24:      min
 [],	12:      members
 12, sm	2:export const Type = { xs
 {	12:    summarySection
 {	12:    toggleButton
 1,	30:      borderBottomWidth
 1,	30:      flexGrow
 1,	31:      defaultValue
 1,	32:      min
 1,	34:      borderTopWidth
 1,	38:      borderWidth
 1,	39:      flex
 {	13:      alertErrorText
 {	13:    chip
 {},	13:  data
 14,	41:  padding
 1,	44:  borderWidth
 14,	62:  paddingHorizontal
 14,	71:  paddingVertical
 {},	14:    finance
 {	14:    ios
 1,	58:    borderBottomWidth
 {	15: label
 {	15:  logger
 {	15:  paths
 1,	60:  borderWidth
 1,	69:      borderTopWidth
 {	16:    checkboxSelected
 1,	70:  flex
 1,	74:      flex
 [], 	17:      leden
 1,	80:  borderWidth
 18,	26:          fontSize
 18,	43:    fontSize
 1,	85:      flex
 [	18:  fields
 {	18:    household
 {	18:  ios
 {	18:    summaryRow
 1,	94:  flex
 {	19:    hintOverlayBottomRight
 1, borderColor	120:  borderWidth
 '#1C1C1E',	35:    textPrimary
 '#1C1C1E',	44:    onSecondary
 '#1E293B',	58:    surface
 '#1E293B',	59:    inputBackground
 '#1E293B',	65:    borderSubtle
 '#1E293B',        // ← zelfde als surface	79:    card
 '1setupHousehold',	16:  pageId
 '2025-01-01',	10:      date
 20,	25:      max
 {	20:      alertWarningText
 {	20:      Storage
 2,	12:      borderWidth
 2,	13:    elevation
 {},	21:    default
 [	21:      fields
 {},	21:      inkomsten
 22,	38:    paddingBottom
 {	22:errorTextStyle
 {},	22:      householdBenefits
 2,	32:      borderTopWidth
 2,	33:      paddingVertical
 {	23:    income
 2,	44:    minimumFractionDigits
 2,	45:    maximumFractionDigits
 {	24:    dashboardCard
 {	24:    headerBar
 [	24:      items
 {	25:     buttonContainer
 {},	25:  default
 {	25:    summaryRowTotal
 2,	68:    borderTopWidth
 {	26:    cardBadge
 () => {	26:    stopTimer
 {	27:    finances
 [],	27:      vervoer
 {}	28:      abonnementen
 {	28:    expenses
 [	28:          fields
 [	28:      fields
 {	28:  flags
 {	28:    gridItem
 {	28:      warningTextOrange
 {	29:  card
 [	29:      items
 '2detailsHousehold',	4:  pageId
 {	2:  wizard
 '30%',	29:      width
 '#30D158',	74:    success
 {	30:  data
 {	30:fieldLabel
 [	30:          options
 {	31:        data
 {	31:  light
 {	32:    household
 '#334155',	64:    border
 '#334155',	68:    secondary
 '#34C759',	49:    success
 {	34:      warningTextRed
 {	36:  cardSwipe
 '#38BDF8',	66:    primary
 '#38BDF8',	76:    selected
 {	38:    button
 [	38:      fields
 {	38:input
 '3incomeDetails',	4:  pageId
 {	40:    helperText
 4,	11:      borderRadius
 4,	12:    shadowRadius
 {	41:        data
 42.50,	11:      amount
 {	42:  sectionTitle
 {	47:    buttonText
 {	47:    debugBox
 48,	110:  height
 48,	85:  height
 48, checkbox	4:export const Sizes = { inputHeight
 {	48:errorText
 {	48:  summarySection
 '4fixedExpenses',	4:  pageId
 4, sm	1:export const Space = { xs
 4, sm	3:export const Radius = { xs
 4,                        // was	22:    shadowRadius
 5,	34:      margin
 {	53:    debugText
 {	53:    secondaryButton
 {	54:  summaryRow
 {	55:numericWrapper
 {	56:  dark
 {	57:        data
 [	57:      options
 {	58:    secondaryButtonText
 '600',	17:  fontWeight
 '600',	18:        fontWeight
 '600',	32:  fontWeight
 '600',	39:        fontWeight
 '600',	61:      fontWeight
 '600',	89:  fontWeight
 {	61:  summaryRowTotal
 6,	21:      bottom
 '#64748B',	62:    textTertiary
 {	64:    buttonRow
 {	64:currencyPrefix
 6,	50:      borderRadius
 {	69:numericInput
 '#6E6E73',	36:    textSecondary
 [	6:  fields
 {	6:  StyleSheet
 '700',	10:      fontWeight
 '700',	25:            fontWeight
 '700',	39:            fontWeight
 '700',	44:    fontWeight
 '700',	50:      fontWeight
 {	73:        data
 {	73:    primary
 {	77:moneyRow
 {	7:  dashboard
 [	7:  fields
 80,	16:      minWidth
 8,	107:  borderRadius
 8,	15:      borderRadius
 8,	22:  borderRadius
 8,	25:          borderRadius
 8,	28:      top
 {	84:        data
 {	84:    secondary
 {	86:          setup
 {	87:moneyPrefix
 {	8:    checkbox
 '#8E8E93',	37:    textTertiary
 {	8:    pageTitle
 {	8:  sm
 {	8:    toggleWrapper
 {	93:moneyTextInput
 '#94A3B8',	61:    textSecondary
 {	97:        data
 {	9:  data
 {	9:  default
 {	9:    navigationHint
 {	9:  Platform
 'aantalMensen',	20:  pageId
 { aantalVolwassen	15:    setup
 'aantalVolwassen',	28:  pageId
 'Aantal volwassenen (M)',	29:      label
 'abonnementen',	35:  pageId
 'absolute',	20:      position
 'absolute',	26:      position
 'absolute',	27:      position
 "💡 Actie	37:    REMEDY_BABEL
 action.aantalMensen,	88:            aantalMensen
 action.aantalVolwassen,	89:            aantalVolwassen
 action.pageId,	24:        currentPageId
 'adult' | 'child';	4:  memberType
 adultCount > 5,	31:      isSpecial
 { adultsCount	16:    household
 'Afronden',	5:    finish
 "✨ Alle imports zijn al correct geformatteerd.",	70:    IMPORTS_CLEAN
 "🦴 Alles veilig	32:    GUARD_SAFE
 amt,	57:        amount
 any;	10:  config
 any;	12:  value
 any) => { /* ... */ };	1:export const migrateTransactionsToPhoenix = async (data
 any) => {	2:export const evaluateRules = (data
 any) => {	3:export const computePhoenixSummary = (state
 any) => {	3:export const useAppOrchestration = (loadState
 any)	4:export const migrateToPhoenix = (oldState
 any;	7:  data
 any[];	8:  fields
 any;      // Hersteld	31:    setup
 any;    // Hersteld	37:    finance
 any, state	3:export const evaluateConditions = (condition
 async () => {	44:            onPress
 'autoCount',	54:  pageId
 "❌ Babel Preset missing	43:    ERR_BABEL_PRESET
 { backgroundColor	19:    toggleActive
