
> test
> jest selectors

PASS src/ui/selectors/__tests__/householdSelectors.test.ts
PASS src/ui/selectors/__tests__/financialFlow.test.ts
------------------------------|---------|----------|---------|---------|-------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------|---------|----------|---------|---------|-------------------
All files                     |    8.93 |     4.85 |    8.23 |    8.86 |                   
 src                          |       0 |      100 |       0 |       0 |                   
  App.tsx                     |       0 |      100 |       0 |       0 | 9-10              
 src/adapters/csv             |       0 |        0 |       0 |       0 |                   
  csvService.ts               |       0 |        0 |       0 |       0 | 6-63              
 src/adapters/storage         |       0 |        0 |       0 |       0 |                   
  storage.ts                  |       0 |        0 |       0 |       0 | 9-67              
 src/adapters/transaction     |       0 |        0 |       0 |       0 |                   
  stateful.ts                 |       0 |        0 |       0 |       0 | 3-59              
 src/adapters/undo            |       0 |      100 |       0 |       0 |                   
  stateful.ts                 |       0 |      100 |       0 |       0 | 5-6               
 src/app/context              |    13.2 |        0 |       0 |   13.46 |                   
  FormContext.tsx             |      30 |        0 |       0 |   33.33 | 18-23,31-33       
  ThemeContext.tsx            |   17.39 |        0 |       0 |   17.39 | 17-42,46-50       
  WizardContext.tsx           |       0 |        0 |       0 |       0 | 20-54             
  formReducer.ts              |       0 |        0 |       0 |       0 | 6-68              
 src/app/hooks                |       0 |        0 |       0 |       0 |                   
  useAppOrchestration.ts      |       0 |        0 |       0 |       0 | 16-72             
  useTransactionHistory.ts    |       0 |        0 |       0 |       0 | 35-123            
 src/app/orchestrators        |       0 |        0 |       0 |       0 |                   
  export.ts                   |       0 |        0 |       0 |       0 | 4-23              
  transactionOrchestrator.ts  |       0 |      100 |       0 |       0 | 3                 
 src/config                   |       0 |      100 |     100 |       0 |                   
  WizStrings.ts               |       0 |      100 |     100 |       0 | 1                 
  features.ts                 |       0 |      100 |     100 |       0 | 8-21              
 src/containers               |       0 |        0 |       0 |       0 |                   
  AdultsCounter.tsx           |       0 |        0 |       0 |       0 | 5-25              
 src/core/types               |       0 |      100 |     100 |       0 |                   
  core.ts                     |       0 |        0 |       0 |       0 |                   
  expenses.ts                 |       0 |        0 |       0 |       0 |                   
  extendedFormState.ts        |       0 |        0 |       0 |       0 |                   
  fields.ts                   |       0 |        0 |       0 |       0 |                   
  finance.ts                  |       0 |      100 |     100 |       0 | 9-32              
  form.ts                     |       0 |        0 |       0 |       0 |                   
  income.ts                   |       0 |        0 |       0 |       0 |                   
  transaction.ts              |       0 |        0 |       0 |       0 |                   
  wizard.ts                   |       0 |        0 |       0 |       0 |                   
 src/domain                   |       0 |        0 |       0 |       0 |                   
  household.ts                |       0 |        0 |       0 |       0 |                   
